EmployeeNumber,HourlyRate,DailyRate,MonthlyRate,StockOptionLevel
1665,91,584,18685,1
1666,65,1291,3525,1
1667,36,880,10414,0
1668,90,1189,9867,2
1669,43,991,3356,1
1670,93,392,3921,2
1671,45,977,25518,2
1673,67,1112,22589,2
1674,74,464,24941,1
1675,42,148,23826,0
1676,47,1225,21086,3
1677,36,809,22384,0
1678,80,1206,11591,0
1680,54,727,21082,0
1681,36,530,16130,1
1682,80,1351,7419,2
1683,44,528,4167,3
1684,93,1320,20586,0
1687,87,1495,26176,1
1689,48,1395,3458,0
1691,95,708,11740,2
1692,95,1259,24852,0
1693,76,786,11925,0
1694,94,1441,23737,1
1696,57,1157,11912,1
1697,92,370,20467,1
1698,79,267,13637,3
1700,31,1278,7677,2
1701,35,678,20338,0
1702,99,427,25103,1
1703,96,921,14810,1
1704,79,146,13970,0
1706,73,1179,6069,1
1707,62,581,17616,1
1708,35,918,15869,0
1709,43,1082,25412,1
1710,51,530,7439,0
1712,74,1238,3395,1
1714,58,240,11585,1
1716,82,1093,24164,0
1718,62,390,6217,3
1719,48,1005,17119,0
1720,56,585,17360,1
1721,69,741,18103,1
1722,60,552,20794,1
1724,92,369,5041,1
1725,91,506,3622,3
1727,34,717,9697,0
1728,49,1370,5151,1
1729,33,793,3811,1
1731,87,543,3536,1
1732,74,1277,5596,1
1733,96,1456,8658,3
1734,34,964,12147,0
1735,51,160,12862,0
1736,30,163,6670,0
1737,77,792,8989,1
1739,80,371,3840,1
1740,88,611,4349,0
1744,56,176,6595,2
1745,78,1312,26427,0
1746,59,897,2097,1
1747,66,600,9732,1
1749,51,1003,20943,1
1751,67,1054,6152,0
1752,52,428,14630,0
1753,70,461,23060,0
1754,94,979,3088,1
1755,97,181,5586,3
1756,62,1283,10697,0
1757,80,1313,8191,0
1758,74,211,10092,0
1760,75,594,15963,1
1761,70,1079,19002,3
1762,91,590,10007,1
1763,58,305,9128,1
1764,65,953,17674,0
1766,60,833,24539,1
1767,38,807,15587,1
1768,57,855,8952,3
1770,60,478,19805,3
1771,90,775,6194,2
1772,94,548,20520,2
1774,87,1375,12313,1
1775,60,661,22308,3
1778,97,244,5033,0
1779,32,511,25353,0
1780,31,337,4567,0
1782,40,1153,16376,1
1783,79,1294,15999,0
1784,91,196,13402,2
1786,53,942,22984,0
1787,46,589,8800,2
1789,46,734,14218,1
1790,90,1383,25949,1
1792,99,429,11092,3
1794,89,1239,12832,0
1797,84,303,13492,0
1798,90,867,6076,1
1799,82,1181,5531,1
1800,65,1253,7914,0
1801,98,849,25166,0
1802,99,616,25605,1
1803,95,1128,5696,2
1804,90,1180,24442,1
1805,100,1336,7129,3
1807,93,234,6208,1
1809,58,370,4992,0
1812,83,766,19188,1
1813,52,343,24978,0
1814,85,447,15530,0
1815,81,796,26458,1
1816,64,1092,2739,0
1818,69,920,6889,0
1821,66,261,10842,1
1822,52,1194,9060,1
1823,92,810,22128,2
1824,52,350,22577,1
1826,91,185,9696,1
1827,92,1001,19271,1
1829,47,750,10748,1
1830,68,431,15696,1
1833,68,1125,8277,2
1834,67,1217,12719,1
1835,77,723,4244,2
1836,46,572,9125,0
1837,87,1216,21624,0
1839,33,1431,8018,0
1842,89,359,21495,0
1844,56,350,3157,3
1845,67,589,19665,2
1847,73,430,19573,1
1849,92,1422,19246,1
1850,53,1297,19826,0
1852,40,574,7003,0
1853,79,1318,26075,0
1854,38,355,6161,2
1856,64,207,5411,0
1857,82,706,19989,1
1858,43,280,10494,1
1859,93,726,21143,2
1860,81,1142,13624,0
1862,82,414,26186,0
1863,45,1319,7739,1
1864,36,728,7018,1
1865,87,352,15434,0
1866,81,823,22539,0
1867,91,1224,13583,0
1868,73,459,14753,0
1869,64,1254,14011,3
1870,77,1131,23844,1
1871,41,835,5141,3
1873,98,836,7975,1
1875,78,1172,3692,1
1876,89,945,16019,0
1878,75,391,26092,0
1880,63,1266,6060,1
1881,89,311,18624,1
1882,64,1480,24444,3
1883,59,592,19384,0
1885,78,783,13588,1
1886,44,219,25388,0
1888,93,556,23888,2
1890,94,1213,4223,0
1892,98,1137,18991,1
1893,90,482,14908,1
1898,89,511,26997,0
1900,58,117,2437,1
1903,78,170,9364,1
1905,85,967,14460,1
1907,97,1162,10261,0
1908,33,335,16822,2
1909,54,337,26841,1
1911,83,1396,14842,1
1912,86,1079,20115,1
1915,75,735,16495,0
1916,62,471,16031,1
1918,61,1096,7102,1
1922,44,1297,14511,0
1924,43,217,10410,0
1927,42,783,19255,1
1928,45,746,10642,0
1929,32,1251,3987,1
1931,41,1354,6073,1
1932,86,735,26496,0
1933,84,1475,23352,0
1934,64,1169,2125,1
1935,89,1443,20328,1
1936,87,867,12315,1
1937,58,1394,18115,1
1938,72,605,11761,1
1939,47,238,15318,0
1940,71,1206,14293,2
1941,42,1064,13738,0
1943,77,419,2900,2
1944,58,1337,19555,0
1945,71,682,15975,1
1947,49,1103,2122,0
1948,48,976,3995,1
1949,66,1351,9238,0
1950,32,937,6770,0
1951,39,1239,22914,1
1952,95,157,20006,0
1954,89,136,6225,1
1955,34,1146,16542,1
1956,48,1125,5771,0
1960,32,1404,18779,1
1961,59,1404,11473,0
1962,55,1224,13586,0
1965,44,954,5099,0
1966,56,1373,10138,0
1967,63,754,21075,0
1968,66,1168,5843,0
1969,67,155,22474,2
1970,36,1303,18079,3
1971,30,574,16873,1
1972,88,1444,5224,1
1973,71,189,25811,1
1974,59,1276,17536,3
1975,77,119,25098,0
1976,37,335,14811,0
1979,40,697,26862,1
1980,77,157,25198,0
1981,45,771,14120,0
1982,78,571,13672,0
1985,73,692,26849,1
1986,92,444,4258,1
1987,82,309,19655,0
1989,76,911,4077,0
1992,57,977,7298,1
1993,84,1180,13084,0
1994,59,1313,20439,3
1995,86,1321,7636,2
1996,54,1154,6393,1
1997,72,508,14284,1
1998,35,557,11189,1
1999,76,642,21412,1
2000,98,1162,17231,2
2003,43,1490,20232,1
2007,63,581,17624,0
2008,48,1395,18698,0
2009,95,501,21653,1
2010,49,267,15919,0
2012,83,543,4060,2
2013,68,234,18024,1
2014,52,116,5340,0
2015,99,201,3376,1
2016,48,801,24032,2
2017,42,161,15471,1
2018,85,1382,13684,1
2019,40,585,19788,2
2020,42,1037,13422,0
2021,58,501,25479,0
2022,87,105,15302,0
2023,33,638,26956,1
2024,94,557,12695,2
2025,97,688,9192,3
2026,57,667,26236,1
2027,36,1092,26124,3
2031,56,300,17312,0
2032,72,310,3666,1
2034,60,582,5640,1
2035,95,704,8978,2
2036,88,301,10436,1
2037,57,930,12227,1
2038,78,529,11288,0
2040,31,1146,16642,0
2041,100,345,5982,1
2044,94,878,14255,2
2045,100,1120,14369,1
2046,50,374,23333,0
2048,52,1322,2725,0
2049,80,1199,24594,2
2051,98,1194,12549,3
2052,62,287,8952,1
2053,46,1378,23679,1
2054,73,468,8489,0
2055,39,410,16586,1
2056,60,722,8828,1
2057,74,325,3787,0
2060,30,1167,21378,0
2061,41,884,12290,1
2062,42,613,21457,1
2064,87,155,5174,1
2065,63,1023,13243,0
2068,82,628,10228,0
